Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn), mm
Bergen - Florida;SN50540;21.09.2024;0
Bergen - Florida;SN50540;22.09.2024;0
Bergen - Florida;SN50540;23.09.2024;0
Bergen - Florida;SN50540;24.09.2024;0
Bergen - Florida;SN50540;25.09.2024;0
Bergen - Florida;SN50540;26.09.2024;0
Bergen - Florida;SN50540;27.09.2024;0
Bergen - Florida;SN50540;28.09.2024;4,2
Bergen - Florida;SN50540;29.09.2024;8
Bergen - Florida;SN50540;30.09.2024;0,3
Bergen - Florida;SN50540;01.10.2024;0
Bergen - Florida;SN50540;02.10.2024;0
Bergen - Florida;SN50540;03.10.2024;0
Bergen - Florida;SN50540;04.10.2024;0
Bergen - Florida;SN50540;05.10.2024;0,1
Bergen - Florida;SN50540;06.10.2024;15,6
Bergen - Florida;SN50540;07.10.2024;0,3
Bergen - Florida;SN50540;08.10.2024;3,5
Bergen - Florida;SN50540;09.10.2024;8,5
Bergen - Florida;SN50540;10.10.2024;13,2
Bergen - Florida;SN50540;11.10.2024;4,1
Bergen - Florida;SN50540;12.10.2024;7,9
Kristiansund - Karihola;SN64300;12.10.2023;8,5
Kristiansund - Karihola;SN64300;13.10.2023;3,3
Kristiansund - Karihola;SN64300;19.10.2023;0
Kristiansund - Karihola;SN64300;20.10.2023;0
Kristiansund - Karihola;SN64300;21.10.2023;0
Kristiansund - Karihola;SN64300;22.10.2023;0
Kristiansund - Karihola;SN64300;23.10.2023;0
Kristiansund - Karihola;SN64300;24.10.2023;0,1
Kristiansund - Karihola;SN64300;25.10.2023;0
Kristiansund - Karihola;SN64300;26.10.2023;0
Kristiansund - Karihola;SN64300;27.10.2023;0
Kristiansund - Karihola;SN64300;28.10.2023;0
Kristiansund - Karihola;SN64300;29.10.2023;0
Kristiansund - Karihola;SN64300;30.10.2023;0
Kristiansund - Karihola;SN64300;31.10.2023;0
Kristiansund - Karihola;SN64300;01.11.2023;0
Kristiansund - Karihola;SN64300;02.11.2023;0
Kristiansund - Karihola;SN64300;03.11.2023;0
Kristiansund - Karihola;SN64300;04.11.2023;0
Kristiansund - Karihola;SN64300;05.11.2023;0
Kristiansund - Karihola;SN64300;06.11.2023;0
Kristiansund - Karihola;SN64300;07.11.2023;0,2
Kristiansund - Karihola;SN64300;08.11.2023;4
Kristiansund - Karihola;SN64300;09.11.2023;0
Kristiansund - Karihola;SN64300;10.11.2023;0
Kristiansund - Karihola;SN64300;11.11.2023;0
Kristiansund - Karihola;SN64300;12.11.2023;0
Kristiansund - Karihola;SN64300;13.11.2023;0
Kristiansund - Karihola;SN64300;14.11.2023;0
Kristiansund - Karihola;SN64300;15.11.2023;0
Kristiansund - Karihola;SN64300;16.11.2023;0
Kristiansund - Karihola;SN64300;17.11.2023;0
Kristiansund - Karihola;SN64300;18.11.2023;0,1
Kristiansund - Karihola;SN64300;19.11.2023;0
Kristiansund - Karihola;SN64300;20.11.2023;0
Kristiansund - Karihola;SN64300;21.11.2023;0
Kristiansund - Karihola;SN64300;22.11.2023;0,1
Kristiansund - Karihola;SN64300;23.11.2023;14
Kristiansund - Karihola;SN64300;24.11.2023;8,4
Kristiansund - Karihola;SN64300;25.11.2023;4,4
Kristiansund - Karihola;SN64300;26.11.2023;5,6
Kristiansund - Karihola;SN64300;27.11.2023;0,5
Kristiansund - Karihola;SN64300;28.11.2023;0
Kristiansund - Karihola;SN64300;29.11.2023;0
Kristiansund - Karihola;SN64300;30.11.2023;0
Kristiansund - Karihola;SN64300;01.12.2023;0
Kristiansund - Karihola;SN64300;02.12.2023;0
Kristiansund - Karihola;SN64300;03.12.2023;0
Kristiansund - Karihola;SN64300;04.12.2023;0
Kristiansund - Karihola;SN64300;05.12.2023;0
Kristiansund - Karihola;SN64300;06.12.2023;0
Kristiansund - Karihola;SN64300;07.12.2023;0
Kristiansund - Karihola;SN64300;08.12.2023;0
Kristiansund - Karihola;SN64300;09.12.2023;0
Kristiansund - Karihola;SN64300;10.12.2023;0
Kristiansund - Karihola;SN64300;11.12.2023;0
Kristiansund - Karihola;SN64300;12.12.2023;0
Kristiansund - Karihola;SN64300;13.12.2023;0
Kristiansund - Karihola;SN64300;14.12.2023;0
Kristiansund - Karihola;SN64300;15.12.2023;5,7
Kristiansund - Karihola;SN64300;16.12.2023;16,7
Kristiansund - Karihola;SN64300;17.12.2023;33,7
Kristiansund - Karihola;SN64300;18.12.2023;11,1
Kristiansund - Karihola;SN64300;19.12.2023;2,7
Kristiansund - Karihola;SN64300;20.12.2023;0,1
Kristiansund - Karihola;SN64300;21.12.2023;2,7
Kristiansund - Karihola;SN64300;22.12.2023;3,9
Kristiansund - Karihola;SN64300;23.12.2023;4,4
Kristiansund - Karihola;SN64300;24.12.2023;0
Kristiansund - Karihola;SN64300;25.12.2023;0
Kristiansund - Karihola;SN64300;26.12.2023;10,9
Kristiansund - Karihola;SN64300;27.12.2023;4,3
Kristiansund - Karihola;SN64300;28.12.2023;1,8
Kristiansund - Karihola;SN64300;29.12.2023;0,9
Kristiansund - Karihola;SN64300;30.12.2023;0
Kristiansund - Karihola;SN64300;31.12.2023;0,1
Kristiansund - Karihola;SN64300;01.01.2024;0
Kristiansund - Karihola;SN64300;02.01.2024;0
Kristiansund - Karihola;SN64300;03.01.2024;0
Kristiansund - Karihola;SN64300;04.01.2024;0
Kristiansund - Karihola;SN64300;05.01.2024;0
Kristiansund - Karihola;SN64300;06.01.2024;0
Kristiansund - Karihola;SN64300;07.01.2024;0
Kristiansund - Karihola;SN64300;08.01.2024;0
Kristiansund - Karihola;SN64300;09.01.2024;0,9
Kristiansund - Karihola;SN64300;10.01.2024;3,4
Kristiansund - Karihola;SN64300;11.01.2024;0,9
Kristiansund - Karihola;SN64300;12.01.2024;2,5
Kristiansund - Karihola;SN64300;13.01.2024;5,9
Kristiansund - Karihola;SN64300;14.01.2024;6
Kristiansund - Karihola;SN64300;15.01.2024;6,8
Kristiansund - Karihola;SN64300;16.01.2024;0,2
Kristiansund - Karihola;SN64300;17.01.2024;4,4
Kristiansund - Karihola;SN64300;18.01.2024;7,9
Kristiansund - Karihola;SN64300;19.01.2024;5,3
Kristiansund - Karihola;SN64300;20.01.2024;2
Kristiansund - Karihola;SN64300;21.01.2024;0,2
Kristiansund - Karihola;SN64300;22.01.2024;0,3
Kristiansund - Karihola;SN64300;23.01.2024;4,9
Kristiansund - Karihola;SN64300;24.01.2024;3,3
Kristiansund - Karihola;SN64300;25.01.2024;2,4
Kristiansund - Karihola;SN64300;26.01.2024;0
Kristiansund - Karihola;SN64300;27.01.2024;1,8
Kristiansund - Karihola;SN64300;28.01.2024;15,5
Kristiansund - Karihola;SN64300;29.01.2024;1,9
Kristiansund - Karihola;SN64300;30.01.2024;0,7
Kristiansund - Karihola;SN64300;31.01.2024;0
Kristiansund - Karihola;SN64300;01.02.2024;2,9
Kristiansund - Karihola;SN64300;02.02.2024;1,7
Kristiansund - Karihola;SN64300;03.02.2024;17,1
Kristiansund - Karihola;SN64300;04.02.2024;2,1
Kristiansund - Karihola;SN64300;05.02.2024;12,8
Kristiansund - Karihola;SN64300;06.02.2024;4,6
Kristiansund - Karihola;SN64300;07.02.2024;0
Kristiansund - Karihola;SN64300;08.02.2024;1,6
Kristiansund - Karihola;SN64300;09.02.2024;6,7
Kristiansund - Karihola;SN64300;10.02.2024;0
Kristiansund - Karihola;SN64300;11.02.2024;0
Kristiansund - Karihola;SN64300;12.02.2024;0
Kristiansund - Karihola;SN64300;13.02.2024;0
Kristiansund - Karihola;SN64300;14.02.2024;0
Kristiansund - Karihola;SN64300;15.02.2024;2,1
Kristiansund - Karihola;SN64300;16.02.2024;0
Kristiansund - Karihola;SN64300;17.02.2024;1,4
Kristiansund - Karihola;SN64300;18.02.2024;0,2
Kristiansund - Karihola;SN64300;19.02.2024;0
Kristiansund - Karihola;SN64300;20.02.2024;0,1
Kristiansund - Karihola;SN64300;21.02.2024;1,5
Kristiansund - Karihola;SN64300;22.02.2024;0,1
Kristiansund - Karihola;SN64300;23.02.2024;0
Kristiansund - Karihola;SN64300;24.02.2024;8,8
Kristiansund - Karihola;SN64300;25.02.2024;0
Kristiansund - Karihola;SN64300;26.02.2024;0
Kristiansund - Karihola;SN64300;27.02.2024;0,2
Kristiansund - Karihola;SN64300;28.02.2024;0,8
Kristiansund - Karihola;SN64300;29.02.2024;5
Kristiansund - Karihola;SN64300;01.03.2024;0,1
Kristiansund - Karihola;SN64300;02.03.2024;0
Kristiansund - Karihola;SN64300;03.03.2024;0
Kristiansund - Karihola;SN64300;04.03.2024;0
Kristiansund - Karihola;SN64300;05.03.2024;0
Kristiansund - Karihola;SN64300;06.03.2024;0
Kristiansund - Karihola;SN64300;07.03.2024;0
Kristiansund - Karihola;SN64300;08.03.2024;0
Kristiansund - Karihola;SN64300;09.03.2024;0
Kristiansund - Karihola;SN64300;10.03.2024;0
Kristiansund - Karihola;SN64300;11.03.2024;0
Kristiansund - Karihola;SN64300;12.03.2024;0
Kristiansund - Karihola;SN64300;13.03.2024;0
Kristiansund - Karihola;SN64300;14.03.2024;8,3
Kristiansund - Karihola;SN64300;15.03.2024;4,9
Kristiansund - Karihola;SN64300;16.03.2024;0,9
Kristiansund - Karihola;SN64300;17.03.2024;0,3
Kristiansund - Karihola;SN64300;18.03.2024;0
Kristiansund - Karihola;SN64300;19.03.2024;0
Kristiansund - Karihola;SN64300;20.03.2024;0,7
Kristiansund - Karihola;SN64300;21.03.2024;1,7
Kristiansund - Karihola;SN64300;22.03.2024;5,5
Kristiansund - Karihola;SN64300;23.03.2024;1,2
Kristiansund - Karihola;SN64300;24.03.2024;0
Kristiansund - Karihola;SN64300;25.03.2024;3
Kristiansund - Karihola;SN64300;26.03.2024;1,4
Kristiansund - Karihola;SN64300;27.03.2024;0
Kristiansund - Karihola;SN64300;28.03.2024;0
Kristiansund - Karihola;SN64300;29.03.2024;2,2
Kristiansund - Karihola;SN64300;30.03.2024;0,3
Kristiansund - Karihola;SN64300;31.03.2024;0
Kristiansund - Karihola;SN64300;01.04.2024;4,4
Kristiansund - Karihola;SN64300;02.04.2024;0,2
Kristiansund - Karihola;SN64300;03.04.2024;0
Kristiansund - Karihola;SN64300;04.04.2024;0
Kristiansund - Karihola;SN64300;05.04.2024;0
Kristiansund - Karihola;SN64300;06.04.2024;0,2
Kristiansund - Karihola;SN64300;07.04.2024;0,9
Kristiansund - Karihola;SN64300;08.04.2024;2,2
Kristiansund - Karihola;SN64300;09.04.2024;0
Kristiansund - Karihola;SN64300;10.04.2024;4,9
Kristiansund - Karihola;SN64300;11.04.2024;5,6
Kristiansund - Karihola;SN64300;12.04.2024;9,9
Kristiansund - Karihola;SN64300;13.04.2024;2,4
Kristiansund - Karihola;SN64300;14.04.2024;7,6
Kristiansund - Karihola;SN64300;15.04.2024;2,1
Kristiansund - Karihola;SN64300;16.04.2024;0
Kristiansund - Karihola;SN64300;17.04.2024;0
Kristiansund - Karihola;SN64300;18.04.2024;0,9
Kristiansund - Karihola;SN64300;19.04.2024;0
Kristiansund - Karihola;SN64300;20.04.2024;7,3
